ENCFF112HEG	bed narrowPeak	conservative idr thresholded peaks	ENCSR509FWH	ChIP-seq	EFO:0002784	GM12878	cell line	Homo sapiens				DPF2-human	DNA					False	2017-05-17	ENCODE				1, 2							ENCFF001TDO, ENCFF150YMV, ENCFF496AHM, ENCFF943NIH	714952	ENCODE Processing Pipeline	750e265cd53447f148a1300f0821ab9c		https://www.encodeproject.org/files/ENCFF112HEG/@@download/ENCFF112HEG.bed.gz	hg19			released		mild to moderate bottlenecking			
ENCFF791WCX	bed narrowPeak	conservative idr thresholded peaks	ENCSR459FTB	ChIP-seq	EFO:0002784	GM12878	cell line	Homo sapiens				UBTF-human	DNA					False	2014-07-07	ENCODE				1, 2							ENCFF001TDO, ENCFF191TQD, ENCFF688WOB, ENCFF878ZPT	18148	ENCODE Processing Pipeline	c285a9bceb41e31fedc33fb964bf1484		https://www.encodeproject.org/files/ENCFF791WCX/@@download/ENCFF791WCX.bed.gz	hg19			released		low read length, mild to moderate bottlenecking, low read depth, borderline replicate concordance			
ENCFF499CTR	bed narrowPeak	conservative idr thresholded peaks	ENCSR459FTB	ChIP-seq	EFO:0002784	GM12878	cell line	Homo sapiens				UBTF-human	DNA					False	2014-07-07	ENCODE				1, 2							ENCFF001TDO, ENCFF830BYO, ENCFF882ZXB, ENCFF911LYM	15112	ENCODE Processing Pipeline	b108c317673dec9960139af499b92dbe		https://www.encodeproject.org/files/ENCFF499CTR/@@download/ENCFF499CTR.bed.gz	hg19			archived		low read length, mild to moderate bottlenecking, low read depth, borderline replicate concordance			
ENCFF269VEH	bed narrowPeak	conservative idr thresholded peaks	ENCSR732PJX	ChIP-seq	EFO:0002784	GM12878	cell line	Homo sapiens				NKRF-human	DNA					False	2017-05-17	ENCODE				1, 2							ENCFF001TDO, ENCFF376NJG, ENCFF706HYT, ENCFF826MZV	350792	ENCODE Processing Pipeline	424ac5838c8360d62a00df52ba7b13bd		https://www.encodeproject.org/files/ENCFF269VEH/@@download/ENCFF269VEH.bed.gz	hg19			released		mild to moderate bottlenecking			
ENCFF948QKK	bed narrowPeak	conservative idr thresholded peaks	ENCSR391IWM	ChIP-seq	EFO:0002784	GM12878	cell line	Homo sapiens				KDM1A-human	DNA					False	2016-11-24	ENCODE				1, 2							ENCFF001TDO, ENCFF040IUQ, ENCFF385GVM, ENCFF387DEN	5677	ENCODE Processing Pipeline	460b13a7706174d975939eb5429a1ec9		https://www.encodeproject.org/files/ENCFF948QKK/@@download/ENCFF948QKK.bed.gz	hg19			released		borderline replicate concordance			
ENCFF645CEC	bed narrowPeak	conservative idr thresholded peaks	ENCSR330OEO	ChIP-seq	EFO:0002784	GM12878	cell line	Homo sapiens				HDAC2-human	DNA					False	2017-08-12	ENCODE				1, 2							ENCFF001TDO, ENCFF080QIA, ENCFF436WQE, ENCFF501TBE	25236	ENCODE Processing Pipeline	19bac53993ac51017d239f2de83e322f		https://www.encodeproject.org/files/ENCFF645CEC/@@download/ENCFF645CEC.bed.gz	hg19			released					
ENCFF701HMB	bed narrowPeak	conservative idr thresholded peaks	ENCSR681NOM	ChIP-seq	EFO:0002784	GM12878	cell line	Homo sapiens				CEBPB-human	DNA					False	2014-07-07	ENCODE				1, 2							ENCFF001TDO, ENCFF017STY, ENCFF284OML, ENCFF300RLB	24646	ENCODE Processing Pipeline	6adf828cfedc2895068a98b7807ac904		https://www.encodeproject.org/files/ENCFF701HMB/@@download/ENCFF701HMB.bed.gz	hg19			released		low read length, low read depth			
ENCFF969EMZ	bed narrowPeak	conservative idr thresholded peaks	ENCSR000BHD	ChIP-seq	EFO:0002784	GM12878	cell line	Homo sapiens				PAX5-human	DNA		see document	see document		False	2011-07-18	ENCODE				1, 2							ENCFF001TDO, ENCFF252RWC, ENCFF565JQY, ENCFF915CCU	365148	ENCODE Processing Pipeline	3d7ef811461c889b0ff18ad7fd6b62dc		https://www.encodeproject.org/files/ENCFF969EMZ/@@download/ENCFF969EMZ.bed.gz	hg19			released		moderate library complexity, low read length, mild to moderate bottlenecking, low read depth	biological replicates with identical biosample		
ENCFF838MWP	bed narrowPeak	conservative idr thresholded peaks	ENCSR000DZK	ChIP-seq	EFO:0002784	GM12878	cell line	Homo sapiens				POLR2AphosphoS2-human	DNA		see document	see document		False	2011-10-29	ENCODE				1, 2							ENCFF001TDO, ENCFF574RRB, ENCFF707YNJ, ENCFF998HJZ	202172	ENCODE Processing Pipeline	1d5e843d35bc289f4e42170828207fa3		https://www.encodeproject.org/files/ENCFF838MWP/@@download/ENCFF838MWP.bed.gz	hg19			released		moderate library complexity, inconsistent target of control experiment, low read length, mild to moderate bottlenecking, low read depth	biological replicates with identical biosample		
ENCFF817AOQ	bed narrowPeak	conservative idr thresholded peaks	ENCSR501DKS	ChIP-seq	EFO:0002784	GM12878	cell line	Homo sapiens				TCF7-human	DNA		see document	see document		False	2014-07-07	ENCODE				1, 2							ENCFF001TDO, ENCFF508MRO, ENCFF925ZGX, ENCFF988AWI	151146	ENCODE Processing Pipeline	d6f30f82bca591b0adba46bb845d147f		https://www.encodeproject.org/files/ENCFF817AOQ/@@download/ENCFF817AOQ.bed.gz	hg19			released		antibody characterized with exemption, low read depth, borderline replicate concordance			
ENCFF482FJT	bed narrowPeak	conservative idr thresholded peaks	ENCSR000BGT	ChIP-seq	EFO:0002784	GM12878	cell line	Homo sapiens				BATF-human	DNA		see document	see document		False	2011-07-18	ENCODE				1, 2							ENCFF001TDO, ENCFF078EBJ, ENCFF521MBW, ENCFF887VZZ	477696	ENCODE Processing Pipeline	ab16892958a2724272194ef04bcd92f5		https://www.encodeproject.org/files/ENCFF482FJT/@@download/ENCFF482FJT.bed.gz	hg19			released		low read length, low read depth	biological replicates with identical biosample		
ENCFF662JYS	bed narrowPeak	conservative idr thresholded peaks	ENCSR009MBP	ChIP-seq	EFO:0002784	GM12878	cell line	Homo sapiens				HSF1-human	DNA					False	2014-07-07	ENCODE				1, 2							ENCFF001TDO, ENCFF421XER, ENCFF607QZV, ENCFF618CLL	38024	ENCODE Processing Pipeline	f43584d0adf84ff001a0288425a3391b		https://www.encodeproject.org/files/ENCFF662JYS/@@download/ENCFF662JYS.bed.gz	hg19			released		low read length, mild to moderate bottlenecking, low read depth			
ENCFF163DWT	bed narrowPeak	conservative idr thresholded peaks	ENCSR117KWH	ChIP-seq	EFO:0002784	GM12878	cell line	Homo sapiens				ZNF207-human	DNA					False	2014-07-07	ENCODE				1, 2							ENCFF001TDO, ENCFF432JWQ, ENCFF744DJH, ENCFF790EAG	156679	ENCODE Processing Pipeline	d2d1c783a92bc1da03cb8299e1838a8b		https://www.encodeproject.org/files/ENCFF163DWT/@@download/ENCFF163DWT.bed.gz	hg19			released		mild to moderate bottlenecking, antibody characterized with exemption			
ENCFF568FPC	bed narrowPeak	conservative idr thresholded peaks	ENCSR332EYT	ChIP-seq	EFO:0002784	GM12878	cell line	Homo sapiens				STAT1-human	DNA					False	2014-07-07	ENCODE				1, 2							ENCFF001TDO, ENCFF073OWF, ENCFF709QKK, ENCFF921NFP	92489	ENCODE Processing Pipeline	af27fd62812a77a539dc18643134241a		https://www.encodeproject.org/files/ENCFF568FPC/@@download/ENCFF568FPC.bed.gz	hg19			released		mild to moderate bottlenecking, antibody characterized with exemption, borderline replicate concordance			
ENCFF680DVR	bed narrowPeak	conservative idr thresholded peaks	ENCSR332EYT	ChIP-seq	EFO:0002784	GM12878	cell line	Homo sapiens				STAT1-human	DNA					False	2014-07-07	ENCODE				1, 2							ENCFF001TDO, ENCFF019TKV, ENCFF294YGK, ENCFF728RVS	74771	ENCODE Processing Pipeline	4e3a57aac6eea715e3793c4cdd90f078		https://www.encodeproject.org/files/ENCFF680DVR/@@download/ENCFF680DVR.bed.gz	hg19			archived		mild to moderate bottlenecking, antibody characterized with exemption, borderline replicate concordance			
ENCFF173KPE	bed narrowPeak	conservative idr thresholded peaks	ENCSR552XSN	ChIP-seq	EFO:0002784	GM12878	cell line	Homo sapiens				MLLT1-human	DNA					False	2016-08-24	ENCODE				1, 2							ENCFF001TDO, ENCFF657OOK, ENCFF942NGM, ENCFF966NTL	759703	ENCODE Processing Pipeline	7f99322160804166f10ede1034658a12		https://www.encodeproject.org/files/ENCFF173KPE/@@download/ENCFF173KPE.bed.gz	hg19			released		mild to moderate bottlenecking			
ENCFF388DPA	bed narrowPeak	conservative idr thresholded peaks	ENCSR482TWQ	ChIP-seq	EFO:0002784	GM12878	cell line	Homo sapiens				RAD51-human	DNA					False	2016-11-17	ENCODE				1, 2							ENCFF001TDO, ENCFF014TGJ, ENCFF270NTV, ENCFF310LKB	257624	ENCODE Processing Pipeline	f530d2f41e02007060057add9d54d2df		https://www.encodeproject.org/files/ENCFF388DPA/@@download/ENCFF388DPA.bed.gz	hg19			released		moderate library complexity, mild to moderate bottlenecking, inconsistent platforms			
ENCFF257OPZ	bed narrowPeak	conservative idr thresholded peaks	ENCSR278SQL	ChIP-seq	EFO:0002784	GM12878	cell line	Homo sapiens				NBN-human	DNA					False	2016-08-24	ENCODE				1, 2							ENCFF001TDO, ENCFF174HNI, ENCFF211SVA, ENCFF635TWM	678523	ENCODE Processing Pipeline	9abb0314463e065dfc4d65defa687423		https://www.encodeproject.org/files/ENCFF257OPZ/@@download/ENCFF257OPZ.bed.gz	hg19			released					
ENCFF428HSL	bed narrowPeak	conservative idr thresholded peaks	ENCSR751CJG	ChIP-seq	EFO:0002784	GM12878	cell line	Homo sapiens				CHD4-human	DNA					False	2016-11-23	ENCODE				1, 2							ENCFF001TDO, ENCFF477RJI, ENCFF544DYV, ENCFF593OVL	16357	ENCODE Processing Pipeline	763ac34104a73b06b54df4105e41159f		https://www.encodeproject.org/files/ENCFF428HSL/@@download/ENCFF428HSL.bed.gz	hg19			released		mild to moderate bottlenecking, borderline replicate concordance			
ENCFF426XYB	bed narrowPeak	conservative idr thresholded peaks	ENCSR835XKS	ChIP-seq	EFO:0002784	GM12878	cell line	Homo sapiens				TRIM22-human	DNA					False	2016-07-28	ENCODE				1, 2							ENCFF001TDO, ENCFF350OGU, ENCFF543JOD, ENCFF568AYW	528427	ENCODE Processing Pipeline	b8943d616c7785b27445565935cb13fd		https://www.encodeproject.org/files/ENCFF426XYB/@@download/ENCFF426XYB.bed.gz	hg19			released		low read depth			
ENCFF360OXD	bed narrowPeak	conservative idr thresholded peaks	ENCSR412QBS	ChIP-seq	EFO:0002784	GM12878	cell line	Homo sapiens				TARDBP-human	DNA					False	2016-04-22	ENCODE				1, 2							ENCFF001TDO, ENCFF016QUV, ENCFF187SWR, ENCFF354CAT	322109	ENCODE Processing Pipeline	2cf74eb6c77b5825a3ba1553d2be39bf		https://www.encodeproject.org/files/ENCFF360OXD/@@download/ENCFF360OXD.bed.gz	hg19			released					
ENCFF340WUW	bed narrowPeak	conservative idr thresholded peaks	ENCSR706YUH	ChIP-seq	EFO:0002784	GM12878	cell line	Homo sapiens				SMARCA5-human	DNA					False	2017-06-07	ENCODE				1, 2							ENCFF001TDO, ENCFF159DHF, ENCFF552GWT, ENCFF647XXJ	385876	ENCODE Processing Pipeline	37efc4cd7655ee72af44aac3ce2c4428		https://www.encodeproject.org/files/ENCFF340WUW/@@download/ENCFF340WUW.bed.gz	hg19			released		mild to moderate bottlenecking			
ENCFF657GJK	bed narrowPeak	conservative idr thresholded peaks	ENCSR072PWP	ChIP-seq	EFO:0002784	GM12878	cell line	Homo sapiens				ZNF24-human	DNA					False	2017-06-26	ENCODE				1, 2							ENCFF001TDO, ENCFF593RSQ, ENCFF882PND, ENCFF956UUX	211460	ENCODE Processing Pipeline	f636463f5b1e5b712a6060fdc5ea3b36		https://www.encodeproject.org/files/ENCFF657GJK/@@download/ENCFF657GJK.bed.gz	hg19			released		mild to moderate bottlenecking, antibody characterized with exemption			
ENCFF359EFT	bed narrowPeak	conservative idr thresholded peaks	ENCSR000BQL	ChIP-seq	EFO:0002784	GM12878	cell line	Homo sapiens				NFATC1-human	DNA		see document	see document		False	2012-02-29	ENCODE				1, 2							ENCFF001TDO, ENCFF186XBP, ENCFF838ATU, ENCFF948UJN	234706	ENCODE Processing Pipeline	73d24d9b9ce1a201a165ea6e36994ebf		https://www.encodeproject.org/files/ENCFF359EFT/@@download/ENCFF359EFT.bed.gz	hg19			released		low read length, inconsistent platforms	biological replicates with identical biosample		
ENCFF220QMP	bed narrowPeak	conservative idr thresholded peaks	ENCSR000BHA	ChIP-seq	EFO:0002784	GM12878	cell line	Homo sapiens				BCL11A-human	DNA		see document	see document		False	2011-07-18	ENCODE				1, 2							ENCFF001TDO, ENCFF046PLS, ENCFF080MVF, ENCFF289FQM	276903	ENCODE Processing Pipeline	b25a27c2324b76b9f5e1fa777f7be77d		https://www.encodeproject.org/files/ENCFF220QMP/@@download/ENCFF220QMP.bed.gz	hg19			released		low read length, low read depth	biological replicates with identical biosample		
ENCFF511YXY	bed narrowPeak	conservative idr thresholded peaks	ENCSR000BGR	ChIP-seq	EFO:0002784	GM12878	cell line	Homo sapiens				PBX3-human	DNA		see document	see document		False	2011-07-18	ENCODE				1, 2							ENCFF001TDO, ENCFF312KOJ, ENCFF961XVK, ENCFF999YFK	55845	ENCODE Processing Pipeline	595f0e4565a0cb650baa79f4fdfe2bf1		https://www.encodeproject.org/files/ENCFF511YXY/@@download/ENCFF511YXY.bed.gz	hg19			released		moderate library complexity, low read length, mild to moderate bottlenecking, low read depth	biological replicates with identical biosample	insufficient replicate concordance	
ENCFF626WXN	bed narrowPeak	conservative idr thresholded peaks	ENCSR469WII	ChIP-seq	EFO:0002784	GM12878	cell line	Homo sapiens				BMI1-human	DNA					False	2016-11-18	ENCODE				1, 2							ENCFF001TDO, ENCFF089KCX, ENCFF159QMJ, ENCFF827JSS	191063	ENCODE Processing Pipeline	1ec7ef06113c481e7e9e8992ed4ad8e6		https://www.encodeproject.org/files/ENCFF626WXN/@@download/ENCFF626WXN.bed.gz	hg19			released		moderate library complexity, mild to moderate bottlenecking			
ENCFF593FGJ	bed narrowPeak	conservative idr thresholded peaks	ENCSR000BGE	ChIP-seq	EFO:0002784	GM12878	cell line	Homo sapiens				SRF-human	DNA		see document	see document		False	2011-07-18	ENCODE				1, 2							ENCFF001TDO, ENCFF339GTZ, ENCFF613VCR, ENCFF972PDN	51032	ENCODE Processing Pipeline	e9899aee5e2765c75a27bd2c8db8cdce		https://www.encodeproject.org/files/ENCFF593FGJ/@@download/ENCFF593FGJ.bed.gz	hg19			released		low read length, low read depth	biological replicates with identical biosample		
ENCFF266JBU	bed narrowPeak	conservative idr thresholded peaks	ENCSR207PFI	ChIP-seq	EFO:0002784	GM12878	cell line	Homo sapiens				ZBED1-human	DNA					False	2016-02-05	ENCODE				1, 2							ENCFF001TDO, ENCFF196ECC, ENCFF493ZGH, ENCFF846TRX	148381	ENCODE Processing Pipeline	75f8120aab0d90b0c8f68f250e263996		https://www.encodeproject.org/files/ENCFF266JBU/@@download/ENCFF266JBU.bed.gz	hg19			released		borderline replicate concordance			
ENCFF890HDX	bed narrowPeak	conservative idr thresholded peaks	ENCSR192AFN	ChIP-seq	EFO:0002784	GM12878	cell line	Homo sapiens				PAX8-human	DNA					False	2017-11-30	ENCODE				1, 2							ENCFF001TDO, ENCFF268ECX, ENCFF350LWS, ENCFF769CZK	46332	ENCODE Processing Pipeline	d5981149e428091b0580deba65fcd932		https://www.encodeproject.org/files/ENCFF890HDX/@@download/ENCFF890HDX.bed.gz	hg19			released		moderate library complexity, mild to moderate bottlenecking	experiment not submitted to GEO		
ENCFF197TYK	bed narrowPeak	conservative idr thresholded peaks	ENCSR293QAR	ChIP-seq	EFO:0002784	GM12878	cell line	Homo sapiens				MTA2-human	DNA					False	2016-09-20	ENCODE				1, 2							ENCFF001TDO, ENCFF407KWG, ENCFF494SRY, ENCFF593KRH	699697	ENCODE Processing Pipeline	ab295d1f6e13de16b0486d14c6f2b109		https://www.encodeproject.org/files/ENCFF197TYK/@@download/ENCFF197TYK.bed.gz	hg19			released		moderate library complexity, mild to moderate bottlenecking, low read depth			
ENCFF113VFJ	bed narrowPeak	conservative idr thresholded peaks	ENCSR793HVL	ChIP-seq	EFO:0002784	GM12878	cell line	Homo sapiens				E2F8-human	DNA					False	2018-01-26	ENCODE				1, 2							ENCFF001TDO, ENCFF437MOX, ENCFF482LKM, ENCFF706SMS	91541	ENCODE Processing Pipeline	d1296fa79c4fc76c95424a3b714fc5b9		https://www.encodeproject.org/files/ENCFF113VFJ/@@download/ENCFF113VFJ.bed.gz	hg19			released		moderate library complexity, mild to moderate bottlenecking, low read depth	experiment not submitted to GEO	partially characterized antibody	
ENCFF494DOZ	bed narrowPeak	conservative idr thresholded peaks	ENCSR000DZV	ChIP-seq	EFO:0002784	GM12878	cell line	Homo sapiens				STAT3-human	DNA		see document	see document		False	2011-10-29	ENCODE				1, 2							ENCFF001TDO, ENCFF211SUY, ENCFF234PNC, ENCFF318RHH	94983	ENCODE Processing Pipeline	af713cd9a66c0c8b0e08bc1d92e129e2		https://www.encodeproject.org/files/ENCFF494DOZ/@@download/ENCFF494DOZ.bed.gz	hg19			released		inconsistent target of control experiment, low read length, low read depth, borderline replicate concordance	biological replicates with identical biosample		
ENCFF742XOI	bed narrowPeak	conservative idr thresholded peaks	ENCSR626VUC	ChIP-seq	EFO:0002784	GM12878	cell line	Homo sapiens				ETV6-human	DNA		see document	see document		False	2014-07-07	ENCODE				1, 2							ENCFF001TDO, ENCFF021LAP, ENCFF283QCO, ENCFF305DNA	251620	ENCODE Processing Pipeline	7c8b9118a0087a075d49c5d7a0952c12		https://www.encodeproject.org/files/ENCFF742XOI/@@download/ENCFF742XOI.bed.gz	hg19			released		antibody characterized with exemption, borderline replicate concordance			
ENCFF972SOG	bed narrowPeak	conservative idr thresholded peaks	ENCSR626VUC	ChIP-seq	EFO:0002784	GM12878	cell line	Homo sapiens				ETV6-human	DNA		see document	see document		False	2014-07-07	ENCODE				1, 2							ENCFF001TDO, ENCFF162BDU, ENCFF496IEH, ENCFF777XYO	229670	ENCODE Processing Pipeline	8e8a22cc5e08a12827fd8705e6db2cf8		https://www.encodeproject.org/files/ENCFF972SOG/@@download/ENCFF972SOG.bed.gz	hg19			archived		antibody characterized with exemption, borderline replicate concordance			
ENCFF127WGD	bed narrowPeak	conservative idr thresholded peaks	ENCSR976TBC	ChIP-seq	EFO:0002784	GM12878	cell line	Homo sapiens				IRF5-human	DNA					False	2017-02-21	ENCODE				1, 2							ENCFF001TDO, ENCFF341MQJ, ENCFF863BUI, ENCFF877SBO	30866	ENCODE Processing Pipeline	b92ead80195e6c5e370749dccfe4f410		https://www.encodeproject.org/files/ENCFF127WGD/@@download/ENCFF127WGD.bed.gz	hg19			released		borderline replicate concordance			
ENCFF565SXH	bed narrowPeak	conservative idr thresholded peaks	ENCSR000BKA	ChIP-seq	EFO:0002784	GM12878	cell line	Homo sapiens				ETS1-human	DNA		see document	see document		False	2011-07-18	ENCODE				1, 2							ENCFF001TDO, ENCFF075PCI, ENCFF570ZKC, ENCFF883DUG	190404	ENCODE Processing Pipeline	f7bbc9921859f1a9056d4ef23f3d1ccd		https://www.encodeproject.org/files/ENCFF565SXH/@@download/ENCFF565SXH.bed.gz	hg19			released		moderate library complexity, low read length, mild to moderate bottlenecking, low read depth, borderline replicate concordance	biological replicates with identical biosample		
ENCFF991QKE	bed narrowPeak	conservative idr thresholded peaks	ENCSR145XQO	ChIP-seq	EFO:0002784	GM12878	cell line	Homo sapiens				HDGF-human	DNA					False	2016-08-24	ENCODE				1, 2							ENCFF001TDO, ENCFF432SFP, ENCFF637CIX, ENCFF816GZA	315561	ENCODE Processing Pipeline	0f90970b02d5a7404fcdb69263f4e5d7		https://www.encodeproject.org/files/ENCFF991QKE/@@download/ENCFF991QKE.bed.gz	hg19			released		antibody characterized with exemption			
ENCFF752VNM	bed narrowPeak	conservative idr thresholded peaks	ENCSR000BQZ	ChIP-seq	EFO:0002784	GM12878	cell line	Homo sapiens				STAT5A-human	DNA		see document	see document		False	2012-02-29	ENCODE				1, 2							ENCFF001TDO, ENCFF447TGK, ENCFF772NOR, ENCFF876BBG	182296	ENCODE Processing Pipeline	6b91d7841a3ca75afed517f864206555		https://www.encodeproject.org/files/ENCFF752VNM/@@download/ENCFF752VNM.bed.gz	hg19			released		low read length, inconsistent platforms	biological replicates with identical biosample		
ENCFF618KHI	bed narrowPeak	conservative idr thresholded peaks	ENCSR711XNY	ChIP-seq	EFO:0002784	GM12878	cell line	Homo sapiens				PKNOX1-human	DNA					False	2016-11-17	ENCODE				1, 2							ENCFF001TDO, ENCFF049YTC, ENCFF583BIS, ENCFF825QFX	472332	ENCODE Processing Pipeline	a748bf20f034d371da0956242b448c51		https://www.encodeproject.org/files/ENCFF618KHI/@@download/ENCFF618KHI.bed.gz	hg19			released		mild to moderate bottlenecking			
ENCFF255HIR	bed narrowPeak	conservative idr thresholded peaks	ENCSR514VYD	ChIP-seq	EFO:0002784	GM12878	cell line	Homo sapiens				NR2F1-human	DNA					False	2017-04-14	ENCODE				1, 2							ENCFF001TDO, ENCFF241KMD, ENCFF766CJW, ENCFF878DLA	617371	ENCODE Processing Pipeline	ea6af5b6ecf486717609213382a32a01		https://www.encodeproject.org/files/ENCFF255HIR/@@download/ENCFF255HIR.bed.gz	hg19			released		mild to moderate bottlenecking			
ENCFF393KDR	bed narrowPeak	conservative idr thresholded peaks	ENCSR199WXF	ChIP-seq	EFO:0002784	GM12878	cell line	Homo sapiens				EED-human	DNA					False	2016-03-30	ENCODE				1, 2							ENCFF001TDO, ENCFF050FWJ, ENCFF254LCG, ENCFF327ANX	557790	ENCODE Processing Pipeline	47c0e8c63a412e4f81edf836f9099541		https://www.encodeproject.org/files/ENCFF393KDR/@@download/ENCFF393KDR.bed.gz	hg19			released		antibody characterized with exemption, low read depth			
ENCFF784PEF	bed narrowPeak	conservative idr thresholded peaks	ENCSR897MMC	ChIP-seq	EFO:0002784	GM12878	cell line	Homo sapiens				JUNB-human	DNA					False	2016-06-13	ENCODE				1, 2							ENCFF001TDO, ENCFF236WSQ, ENCFF294GPL, ENCFF332JOV	553142	ENCODE Processing Pipeline	3fede0783916eef96e713883690d0993		https://www.encodeproject.org/files/ENCFF784PEF/@@download/ENCFF784PEF.bed.gz	hg19			released		mild to moderate bottlenecking, antibody characterized with exemption			
